recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1766498696179,1135,1135,1766498696179,0,1,2,baseline
1766498696230,1136,1136,1766498696229,1,1,2,baseline
1766498696281,1137,1137,1766498696279,2,1,2,baseline
1766498696330,1138,1138,1766498696330,0,1,2,baseline
1766498696380,1139,1139,1766498696380,0,0,2,baseline
1766498696430,1140,1140,1766498696430,0,0,2,baseline
1766498696481,1141,1141,1766498696481,0,1,2,baseline
1766498696532,1142,1142,1766498696531,1,1,2,baseline
1766498696582,1143,1143,1766498696582,0,0,2,baseline
1766498696632,1144,1144,1766498696632,0,0,2,baseline
1766498696682,1145,1145,1766498696682,0,0,2,baseline
1766498696733,1146,1146,1766498696733,0,1,2,baseline
1766498696784,1147,1147,1766498696784,0,1,2,baseline
1766498696835,1148,1148,1766498696835,0,1,2,baseline
1766498696887,1149,1149,1766498696887,0,2,2,baseline
1766498696939,1150,1150,1766498696939,0,2,2,baseline
1766498696991,1151,1151,1766498696990,1,2,2,baseline
1766498697042,1152,1152,1766498697042,0,1,2,baseline
1766498697094,1153,1153,1766498697093,1,2,2,baseline
1766498697145,1154,1154,1766498697145,0,1,2,baseline
1766498697197,1155,1155,1766498697197,0,2,2,baseline
1766498697249,1156,1156,1766498697248,1,2,2,baseline
1766498697301,1157,1157,1766498697300,1,2,2,baseline
1766498697352,1158,1158,1766498697352,0,1,2,baseline
1766498697405,1159,1159,1766498697404,1,3,2,baseline
1766498697456,1160,1160,1766498697456,0,1,2,baseline
1766498697515,1161,1161,1766498697508,7,9,2,baseline
1766498697559,1162,1162,1766498697559,0,6,2,baseline
1766498697611,1163,1163,1766498697611,0,2,2,baseline
1766498697664,1164,1164,1766498697663,1,3,2,baseline
1766498697715,1165,1165,1766498697715,0,1,2,baseline
1766498697769,1166,1166,1766498697767,2,4,2,baseline
1766498697822,1167,1167,1766498697818,4,3,2,baseline
1766498697869,1168,1168,1766498697869,0,3,2,baseline
1766498697922,1169,1169,1766498697921,1,3,2,baseline
1766498697972,1170,1170,1766498697972,0,0,2,baseline
1766498698024,1171,1171,1766498698024,0,2,2,baseline
1766498698076,1172,1172,1766498698076,0,2,2,baseline
1766498698128,1173,1173,1766498698128,0,2,2,baseline
1766498698180,1174,1174,1766498698179,1,2,2,baseline
1766498698231,1175,1175,1766498698231,0,1,2,baseline
1766498698285,1176,1176,1766498698283,2,4,2,baseline
1766498698334,1177,1177,1766498698334,0,1,2,baseline
1766498698386,1178,1178,1766498698386,0,2,2,baseline
1766498698438,1179,1179,1766498698437,1,2,2,baseline
1766498698488,1180,1180,1766498698488,0,0,2,baseline
1766498698541,1181,1181,1766498698540,1,3,2,baseline
1766498698591,1182,1182,1766498698591,0,0,2,baseline
1766498698643,1183,1183,1766498698643,0,2,2,baseline
1766498698695,1184,1184,1766498698695,0,2,2,baseline
1766498698747,1185,1185,1766498698747,0,2,2,baseline
1766498698799,1186,1186,1766498698799,0,2,2,baseline
1766498698851,1187,1187,1766498698851,0,2,2,baseline
1766498698903,1188,1188,1766498698903,0,2,2,baseline
1766498698955,1189,1189,1766498698955,0,2,2,baseline
1766498699007,1190,1190,1766498699007,0,2,2,baseline
1766498699060,1191,1191,1766498699059,1,3,2,baseline
1766498699112,1192,1192,1766498699111,1,2,2,baseline
1766498699163,1193,1193,1766498699163,0,1,2,baseline
1766498699215,1194,1194,1766498699214,1,2,2,baseline
1766498699267,1195,1195,1766498699266,1,2,2,baseline
1766498699317,1196,1196,1766498699317,0,0,2,baseline
1766498699367,1197,1197,1766498699367,0,0,2,baseline
1766498699419,1198,1198,1766498699419,0,2,2,baseline
1766498699470,1199,1199,1766498699470,0,1,2,baseline
1766498699522,1200,1200,1766498699522,0,2,2,baseline
1766498699574,1201,1201,1766498699574,0,2,2,baseline
1766498699625,1202,1202,1766498699625,0,1,2,baseline
1766498699677,1203,1203,1766498699677,0,2,2,baseline
1766498699729,1204,1204,1766498699729,0,2,2,baseline
1766498699781,1205,1205,1766498699781,0,2,2,baseline
1766498699832,1206,1206,1766498699832,0,1,2,baseline
1766498699884,1207,1207,1766498699884,0,2,2,baseline
1766498699935,1208,1208,1766498699935,0,1,2,baseline
1766498699987,1209,1209,1766498699987,0,2,2,baseline
1766498700039,1210,1210,1766498700039,0,2,2,baseline
1766498700090,1211,1211,1766498700090,0,1,2,baseline
1766498700141,1212,1212,1766498700141,0,1,2,baseline
1766498700194,1213,1213,1766498700193,1,3,2,baseline
1766498700244,1214,1214,1766498700244,0,0,2,baseline
1766498700296,1215,1215,1766498700295,1,2,2,baseline
1766498700347,1216,1216,1766498700347,0,1,2,baseline
1766498700399,1217,1217,1766498700398,1,2,2,baseline
1766498700450,1218,1218,1766498700450,0,1,2,baseline
1766498700501,1219,1219,1766498700501,0,1,2,baseline
1766498700553,1220,1220,1766498700553,0,2,2,baseline
1766498700606,1221,1221,1766498700605,1,3,2,baseline
1766498700657,1222,1222,1766498700657,0,1,2,baseline
1766498700708,1223,1223,1766498700708,0,1,2,baseline
1766498700760,1224,1224,1766498700759,1,2,2,baseline
1766498700811,1225,1225,1766498700811,0,1,2,baseline
1766498700862,1226,1226,1766498700862,0,1,2,baseline
1766498700914,1227,1227,1766498700913,1,2,2,baseline
1766498700967,1228,1228,1766498700965,2,3,2,baseline
1766498701017,1229,1229,1766498701017,0,0,2,baseline
1766498701069,1230,1230,1766498701068,1,2,2,baseline
1766498701120,1231,1231,1766498701120,0,1,2,baseline
1766498701172,1232,1232,1766498701172,0,2,2,baseline
1766498701224,1233,1233,1766498701224,0,2,2,baseline
1766498701275,1234,1234,1766498701275,0,1,2,baseline
1766498701326,1235,1235,1766498701326,0,1,2,baseline
1766498701377,1236,1236,1766498701377,0,1,2,baseline
1766498701429,1237,1237,1766498701429,0,2,2,baseline
1766498701480,1238,1238,1766498701480,0,1,2,baseline
1766498701530,1239,1239,1766498701530,0,0,2,baseline
1766498701581,1240,1240,1766498701581,0,1,2,baseline
1766498701633,1241,1241,1766498701633,0,2,2,baseline
1766498701685,1242,1242,1766498701685,0,2,2,baseline
1766498701737,1243,1243,1766498701736,1,2,2,baseline
1766498701788,1244,1244,1766498701788,0,1,2,baseline
1766498701840,1245,1245,1766498701840,0,2,2,baseline
1766498701892,1246,1246,1766498701891,1,2,2,baseline
1766498701943,1247,1247,1766498701943,0,1,2,baseline
1766498701994,1248,1248,1766498701994,0,1,2,baseline
1766498702044,1249,1249,1766498702044,0,0,2,baseline
1766498702096,1250,1250,1766498702096,0,2,2,baseline
1766498702148,1251,1251,1766498702147,1,2,2,baseline
1766498702199,1252,1252,1766498702199,0,1,2,baseline
1766498702250,1253,1253,1766498702250,0,1,2,baseline
1766498702301,1254,1254,1766498702301,0,1,2,baseline
1766498702353,1255,1255,1766498702352,1,2,2,baseline
1766498702403,1256,1256,1766498702403,0,0,2,baseline
1766498702453,1257,1257,1766498702453,0,0,2,baseline
1766498702504,1258,1258,1766498702504,0,1,2,baseline
1766498702555,1259,1259,1766498702555,0,1,2,baseline
1766498702606,1260,1260,1766498702606,0,1,2,baseline
1766498702658,1261,1261,1766498702657,1,2,2,baseline
1766498702708,1262,1262,1766498702708,0,0,2,baseline
1766498702759,1263,1263,1766498702759,0,1,2,baseline
1766498702811,1264,1264,1766498702811,0,2,2,baseline
1766498702862,1265,1265,1766498702861,1,1,2,baseline
1766498702913,1266,1266,1766498702913,0,1,2,baseline
1766498702965,1267,1267,1766498702965,0,2,2,baseline
1766498703016,1268,1268,1766498703016,0,1,2,baseline
1766498703067,1269,1269,1766498703067,0,1,2,baseline
1766498703119,1270,1270,1766498703119,0,2,2,baseline
1766498703170,1271,1271,1766498703170,0,1,2,baseline
1766498703220,1272,1272,1766498703220,0,0,2,baseline
1766498703271,1273,1273,1766498703271,0,1,2,baseline
1766498703323,1274,1274,1766498703322,1,2,2,baseline
1766498703374,1275,1275,1766498703374,0,1,2,baseline
