recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1766499190794,170,170,1766499190794,0,2,2,loss2
1766499190846,171,171,1766499190845,1,2,2,loss2
1766499190897,172,172,1766499190897,0,1,2,loss2
1766499190949,173,173,1766499190948,1,2,2,loss2
1766499191000,174,174,1766499191000,0,1,2,loss2
1766499191052,175,175,1766499191052,0,2,2,loss2
1766499191103,176,176,1766499191103,0,1,2,loss2
1766499191155,177,177,1766499191155,0,2,2,loss2
1766499191207,178,178,1766499191207,0,2,2,loss2
1766499191257,179,179,1766499191257,0,0,2,loss2
1766499191308,180,180,1766499191307,1,1,2,loss2
1766499191358,181,181,1766499191358,0,0,2,loss2
1766499191408,182,182,1766499191408,0,0,2,loss2
1766499191459,183,183,1766499191458,1,1,2,loss2
1766499191509,184,184,1766499191509,0,0,2,loss2
1766499191559,185,185,1766499191559,0,0,2,loss2
1766499191610,186,186,1766499191610,0,1,2,loss2
1766499191660,187,187,1766499191660,0,0,2,loss2
1766499191710,188,188,1766499191710,0,0,2,loss2
1766499191761,189,189,1766499191761,0,1,2,loss2
1766499191812,190,190,1766499191811,1,1,2,loss2
1766499191863,191,191,1766499191863,0,1,2,loss2
1766499191915,192,192,1766499191915,0,2,2,loss2
1766499191967,193,193,1766499191966,1,2,2,loss2
1766499192020,194,194,1766499192018,2,3,2,loss2
1766499192071,195,195,1766499192070,1,1,2,loss2
1766499192122,196,196,1766499192120,2,1,2,loss2
1766499192172,197,197,1766499192172,0,0,2,loss2
1766499192225,198,198,1766499192224,1,3,2,loss2
1766499192276,199,199,1766499192276,0,1,2,loss2
1766499192328,200,200,1766499192327,1,2,2,loss2
1766499192379,201,201,1766499192379,0,1,2,loss2
1766499192431,202,202,1766499192430,1,2,2,loss2
1766499192482,203,203,1766499192481,1,1,2,loss2
1766499192533,204,204,1766499192533,0,1,2,loss2
1766499192584,205,205,1766499192584,0,1,2,loss2
1766499192636,206,206,1766499192636,0,2,2,loss2
1766499192688,207,207,1766499192687,1,2,2,loss2
1766499192738,208,208,1766499192738,0,0,2,loss2
1766499192790,209,209,1766499192790,0,2,2,loss2
1766499192841,210,210,1766499192840,1,1,2,loss2
1766499192891,211,211,1766499192891,0,0,2,loss2
1766499192942,212,212,1766499192942,0,1,2,loss2
1766499192993,213,213,1766499192993,0,1,2,loss2
1766499193045,214,214,1766499193044,1,2,2,loss2
1766499193095,215,215,1766499193095,0,0,2,loss2
1766499193145,216,216,1766499193145,0,0,2,loss2
1766499193196,217,217,1766499193195,1,1,2,loss2
1766499193246,218,218,1766499193246,0,0,2,loss2
1766499193298,219,219,1766499193298,0,2,2,loss2
1766499193349,220,220,1766499193349,0,1,2,loss2
1766499193400,221,221,1766499193400,0,1,2,loss2
1766499193452,222,222,1766499193452,0,2,2,loss2
1766499193503,223,223,1766499193503,0,1,2,loss2
1766499193555,224,224,1766499193555,0,2,2,loss2
1766499193606,225,225,1766499193606,0,1,2,loss2
1766499193658,226,226,1766499193658,0,2,2,loss2
1766499193710,227,227,1766499193709,1,2,2,loss2
1766499193760,228,228,1766499193760,0,0,2,loss2
1766499193815,229,229,1766499193814,1,5,2,loss2
1766499193864,230,230,1766499193864,0,1,2,loss2
1766499193914,231,231,1766499193914,0,0,2,loss2
1766499193965,232,232,1766499193965,0,1,2,loss2
1766499194016,233,233,1766499194016,0,1,2,loss2
1766499194068,234,234,1766499194068,0,2,2,loss2
1766499194119,235,235,1766499194119,0,1,2,loss2
1766499194170,236,236,1766499194170,0,1,2,loss2
1766499194224,237,237,1766499194222,2,4,2,loss2
1766499194274,238,238,1766499194272,2,0,2,loss2
1766499194323,239,239,1766499194322,1,1,2,loss2
1766499194373,240,240,1766499194372,1,0,2,loss2
1766499194424,241,241,1766499194424,0,1,2,loss2
1766499194529,243,243,1766499194528,1,55,2,loss2
1766499194580,244,244,1766499194580,0,1,2,loss2
1766499194632,245,245,1766499194632,0,2,2,loss2
1766499194683,246,246,1766499194683,0,1,2,loss2
1766499194735,247,247,1766499194735,0,2,2,loss2
1766499194787,248,248,1766499194787,0,2,2,loss2
1766499194839,249,249,1766499194839,0,2,2,loss2
1766499194891,250,250,1766499194890,1,2,2,loss2
1766499194942,251,251,1766499194942,0,1,2,loss2
1766499194996,252,252,1766499194995,1,4,2,loss2
1766499195045,253,253,1766499195045,0,1,2,loss2
1766499195096,254,254,1766499195096,0,1,2,loss2
1766499195147,255,255,1766499195147,0,1,2,loss2
1766499195199,256,256,1766499195199,0,2,2,loss2
1766499195251,257,257,1766499195251,0,2,2,loss2
1766499195302,258,258,1766499195302,0,1,2,loss2
1766499195354,259,259,1766499195354,0,2,2,loss2
1766499195405,260,260,1766499195404,1,1,2,loss2
1766499195456,261,261,1766499195456,0,1,2,loss2
1766499195508,262,262,1766499195508,0,2,2,loss2
1766499195560,263,263,1766499195560,0,2,2,loss2
1766499195612,264,264,1766499195612,0,2,2,loss2
1766499195664,265,265,1766499195664,0,2,2,loss2
1766499195716,266,266,1766499195716,0,2,2,loss2
1766499195773,267,267,1766499195769,4,7,2,loss2
1766499195822,268,268,1766499195820,2,1,2,loss2
1766499195873,269,269,1766499195871,2,1,2,loss2
1766499195924,270,270,1766499195923,1,1,2,loss2
1766499195975,271,271,1766499195974,1,1,2,loss2
1766499196027,272,272,1766499196025,2,2,2,loss2
1766499196078,273,273,1766499196077,1,1,2,loss2
1766499196130,274,274,1766499196130,0,2,2,loss2
1766499196182,275,275,1766499196181,1,2,2,loss2
1766499196234,276,276,1766499196233,1,2,2,loss2
1766499196285,277,277,1766499196285,0,1,2,loss2
1766499196336,278,278,1766499196336,0,1,2,loss2
1766499196387,279,279,1766499196387,0,1,2,loss2
1766499196438,280,280,1766499196437,1,1,2,loss2
1766499196489,281,281,1766499196488,1,1,2,loss2
1766499196539,282,282,1766499196539,0,0,2,loss2
1766499196591,283,283,1766499196591,0,2,2,loss2
1766499196643,284,284,1766499196643,0,2,2,loss2
1766499196694,285,285,1766499196694,0,1,2,loss2
1766499196746,286,286,1766499196745,1,2,2,loss2
1766499196798,287,287,1766499196797,1,2,2,loss2
1766499196850,288,288,1766499196849,1,2,2,loss2
1766499196901,289,289,1766499196901,0,1,2,loss2
1766499196952,290,290,1766499196952,0,1,2,loss2
1766499197004,291,291,1766499197004,0,2,2,loss2
1766499197055,292,292,1766499197055,0,1,2,loss2
1766499197107,293,293,1766499197107,0,2,2,loss2
1766499197157,294,294,1766499197157,0,0,2,loss2
1766499197209,295,295,1766499197209,0,2,2,loss2
1766499197260,296,296,1766499197260,0,1,2,loss2
1766499197311,297,297,1766499197311,0,1,2,loss2
1766499197363,298,298,1766499197362,1,2,2,loss2
1766499197413,299,299,1766499197413,0,0,2,loss2
1766499197464,300,300,1766499197464,0,1,2,loss2
1766499197516,301,301,1766499197516,0,2,2,loss2
1766499197567,302,302,1766499197567,0,1,2,loss2
1766499197618,303,303,1766499197618,0,1,2,loss2
1766499197670,304,304,1766499197670,0,2,2,loss2
1766499197722,305,305,1766499197721,1,2,2,loss2
1766499197774,306,306,1766499197773,1,2,2,loss2
1766499197825,307,307,1766499197825,0,1,2,loss2
1766499197877,308,308,1766499197877,0,2,2,loss2
1766499197928,309,309,1766499197928,0,1,2,loss2
1766499197979,310,310,1766499197978,1,1,2,loss2
1766499198030,311,311,1766499198030,0,1,2,loss2
1766499198082,312,312,1766499198082,0,2,2,loss2
1766499198133,313,313,1766499198133,0,1,2,loss2
1766499198184,314,314,1766499198184,0,1,2,loss2
1766499198236,315,315,1766499198236,0,2,2,loss2
1766499198287,316,316,1766499198287,0,1,2,loss2
1766499198339,317,317,1766499198339,0,2,2,loss2
1766499198391,318,318,1766499198390,1,2,2,loss2
1766499198442,319,319,1766499198441,1,1,2,loss2
1766499198492,320,320,1766499198492,0,0,2,loss2
1766499198543,321,321,1766499198542,1,1,2,loss2
1766499198594,322,322,1766499198594,0,1,2,loss2
1766499198646,323,323,1766499198646,0,2,2,loss2
1766499198698,324,324,1766499198698,0,2,2,loss2
1766499198750,325,325,1766499198750,0,2,2,loss2
1766499198803,326,326,1766499198802,1,3,2,loss2
1766499198855,327,327,1766499198855,0,2,2,loss2
1766499198907,328,328,1766499198906,1,2,2,loss2
1766499198957,329,329,1766499198957,0,0,2,loss2
1766499199007,330,330,1766499199007,0,0,2,loss2
1766499199058,331,331,1766499199057,1,1,2,loss2
1766499199108,332,332,1766499199108,0,0,2,loss2
1766499199158,333,333,1766499199158,0,0,2,loss2
1766499199209,334,334,1766499199209,0,1,2,loss2
1766499199261,335,335,1766499199261,0,2,2,loss2
1766499199312,336,336,1766499199312,0,1,2,loss2
1766499199364,337,337,1766499199364,0,2,2,loss2
1766499199414,338,338,1766499199414,0,0,2,loss2
1766499199467,339,339,1766499199466,1,3,2,loss2
1766499199518,340,340,1766499199518,0,1,2,loss2
1766499199570,341,341,1766499199570,0,2,2,loss2
1766499199620,342,342,1766499199620,0,0,2,loss2
1766499199673,343,343,1766499199673,0,3,2,loss2
1766499199724,344,344,1766499199724,0,1,2,loss2
1766499199776,345,345,1766499199776,0,2,2,loss2
1766499199828,346,346,1766499199828,0,2,2,loss2
1766499199880,347,347,1766499199880,0,2,2,loss2
1766499199932,348,348,1766499199932,0,2,2,loss2
1766499199983,349,349,1766499199983,0,1,2,loss2
1766499200034,350,350,1766499200034,0,1,2,loss2
1766499200086,351,351,1766499200086,0,2,2,loss2
1766499200138,352,352,1766499200138,0,2,2,loss2
1766499200189,353,353,1766499200189,0,1,2,loss2
1766499200240,354,354,1766499200240,0,1,2,loss2
1766499200291,355,355,1766499200290,1,1,2,loss2
1766499200342,356,356,1766499200342,0,1,2,loss2
1766499200394,357,357,1766499200394,0,2,2,loss2
1766499200446,358,358,1766499200446,0,2,2,loss2
1766499200497,359,359,1766499200497,0,1,2,loss2
1766499200549,360,360,1766499200548,1,2,2,loss2
1766499200600,361,361,1766499200600,0,1,2,loss2
1766499200652,362,362,1766499200652,0,2,2,loss2
1766499200704,363,363,1766499200704,0,2,2,loss2
1766499200756,364,364,1766499200756,0,2,2,loss2
1766499200861,366,366,1766499200860,1,55,2,loss2
1766499200914,367,367,1766499200913,1,3,2,loss2
1766499200965,368,368,1766499200965,0,1,2,loss2
1766499201017,369,369,1766499201015,2,2,2,loss2
1766499201066,370,370,1766499201066,0,1,2,loss2
1766499201117,371,371,1766499201116,1,1,2,loss2
1766499201167,372,372,1766499201166,1,0,2,loss2
1766499201217,373,373,1766499201217,0,0,2,loss2
1766499201267,374,374,1766499201267,0,0,2,loss2
1766499201318,375,375,1766499201318,0,1,2,loss2
1766499201370,376,376,1766499201370,0,2,2,loss2
1766499201422,377,377,1766499201422,0,2,2,loss2
1766499201474,378,378,1766499201474,0,2,2,loss2
1766499201527,379,379,1766499201526,1,3,2,loss2
1766499201577,380,380,1766499201577,0,0,2,loss2
1766499201629,381,381,1766499201629,0,2,2,loss2
1766499201680,382,382,1766499201680,0,1,2,loss2
1766499201732,383,383,1766499201731,1,2,2,loss2
1766499201783,384,384,1766499201783,0,1,2,loss2
1766499201835,385,385,1766499201835,0,2,2,loss2
1766499201887,386,386,1766499201887,0,2,2,loss2
1766499201939,387,387,1766499201939,0,2,2,loss2
1766499201990,388,388,1766499201989,1,1,2,loss2
1766499202042,389,389,1766499202041,1,2,2,loss2
1766499202093,390,390,1766499202093,0,1,2,loss2
1766499202145,391,391,1766499202145,0,2,2,loss2
1766499202198,392,392,1766499202196,2,3,2,loss2
1766499202249,393,393,1766499202248,1,1,2,loss2
1766499202300,394,394,1766499202300,0,1,2,loss2
1766499202353,395,395,1766499202353,0,3,2,loss2
1766499202405,396,396,1766499202403,2,2,2,loss2
1766499202456,397,397,1766499202456,0,1,2,loss2
1766499202506,398,398,1766499202506,0,0,2,loss2
1766499202559,399,399,1766499202558,1,3,2,loss2
1766499202610,400,400,1766499202610,0,1,2,loss2
1766499202662,401,401,1766499202662,0,2,2,loss2
1766499202714,402,402,1766499202714,0,2,2,loss2
1766499202765,403,403,1766499202765,0,1,2,loss2
1766499202816,404,404,1766499202816,0,1,2,loss2
1766499202869,405,405,1766499202869,0,3,2,loss2
1766499202921,406,406,1766499202921,0,2,2,loss2
1766499202972,407,407,1766499202971,1,1,2,loss2
1766499203022,408,408,1766499203022,0,0,2,loss2
1766499203073,409,409,1766499203073,0,1,2,loss2
1766499203124,410,410,1766499203124,0,1,2,loss2
1766499203175,411,411,1766499203175,0,1,2,loss2
1766499203226,412,412,1766499203226,0,1,2,loss2
1766499203276,413,413,1766499203276,0,0,2,loss2
1766499203329,414,414,1766499203328,1,3,2,loss2
1766499203381,415,415,1766499203381,0,2,2,loss2
1766499203432,416,416,1766499203432,0,1,2,loss2
1766499203484,417,417,1766499203484,0,2,2,loss2
1766499203535,418,418,1766499203535,0,1,2,loss2
1766499203587,419,419,1766499203587,0,2,2,loss2
1766499203638,420,420,1766499203638,0,1,2,loss2
1766499203690,421,421,1766499203690,0,2,2,loss2
1766499203742,422,422,1766499203742,0,2,2,loss2
1766499203794,423,423,1766499203794,0,2,2,loss2
1766499203845,424,424,1766499203845,0,1,2,loss2
1766499203897,425,425,1766499203897,0,2,2,loss2
1766499203949,426,426,1766499203949,0,2,2,loss2
1766499204001,427,427,1766499204001,0,2,2,loss2
1766499204053,428,428,1766499204053,0,2,2,loss2
1766499204105,429,429,1766499204105,0,2,2,loss2
1766499204157,430,430,1766499204157,0,2,2,loss2
1766499204209,431,431,1766499204209,0,2,2,loss2
1766499204260,432,432,1766499204260,0,1,2,loss2
1766499204365,434,434,1766499204365,0,55,2,loss2
1766499204417,435,435,1766499204417,0,2,2,loss2
1766499204470,436,436,1766499204469,1,3,2,loss2
1766499204521,437,437,1766499204521,0,1,2,loss2
1766499204572,438,438,1766499204572,0,1,2,loss2
1766499204625,439,439,1766499204625,0,3,2,loss2
1766499204677,440,440,1766499204677,0,2,2,loss2
1766499204729,441,441,1766499204729,0,2,2,loss2
1766499204781,442,442,1766499204781,0,2,2,loss2
1766499204834,443,443,1766499204833,1,3,2,loss2
1766499204886,444,444,1766499204886,0,2,2,loss2
1766499204937,445,445,1766499204937,0,1,2,loss2
1766499204989,446,446,1766499204988,1,2,2,loss2
1766499205041,447,447,1766499205040,1,2,2,loss2
1766499205092,448,448,1766499205092,0,1,2,loss2
1766499205145,449,449,1766499205144,1,3,2,loss2
1766499205197,450,450,1766499205197,0,2,2,loss2
1766499205248,451,451,1766499205247,1,1,2,loss2
1766499205300,452,452,1766499205300,0,2,2,loss2
1766499205351,453,453,1766499205351,0,1,2,loss2
1766499205456,455,455,1766499205456,0,55,2,loss2
1766499205508,456,456,1766499205508,0,2,2,loss2
1766499205614,458,458,1766499205613,1,56,2,loss2
1766499205666,459,459,1766499205666,0,2,2,loss2
1766499205717,460,460,1766499205717,0,1,2,loss2
1766499205769,461,461,1766499205769,0,2,2,loss2
1766499205821,462,462,1766499205821,0,2,2,loss2
1766499205873,463,463,1766499205873,0,2,2,loss2
1766499205925,464,464,1766499205924,1,2,2,loss2
1766499205977,465,465,1766499205977,0,2,2,loss2
1766499206029,466,466,1766499206029,0,2,2,loss2
1766499206081,467,467,1766499206081,0,2,2,loss2
1766499206134,468,468,1766499206133,1,3,2,loss2
1766499206185,469,469,1766499206185,0,1,2,loss2
1766499206237,470,470,1766499206237,0,2,2,loss2
1766499206289,471,471,1766499206289,0,2,2,loss2
1766499206340,472,472,1766499206340,0,1,2,loss2
1766499206392,473,473,1766499206392,0,2,2,loss2
1766499206445,474,474,1766499206445,0,3,2,loss2
1766499206496,475,475,1766499206496,0,1,2,loss2
1766499206548,476,476,1766499206548,0,2,2,loss2
1766499206601,477,477,1766499206601,0,3,2,loss2
1766499206652,478,478,1766499206652,0,1,2,loss2
1766499206703,479,479,1766499206702,1,1,2,loss2
1766499206755,480,480,1766499206755,0,2,2,loss2
1766499206807,481,481,1766499206807,0,2,2,loss2
1766499206859,482,482,1766499206859,0,2,2,loss2
1766499206910,483,483,1766499206910,0,1,2,loss2
1766499206963,484,484,1766499206962,1,3,2,loss2
1766499207015,485,485,1766499207015,0,2,2,loss2
1766499207068,486,486,1766499207068,0,3,2,loss2
1766499207120,487,487,1766499207119,1,2,2,loss2
1766499207172,488,488,1766499207172,0,2,2,loss2
1766499207224,489,489,1766499207223,1,2,2,loss2
1766499207276,490,490,1766499207276,0,2,2,loss2
1766499207329,491,491,1766499207329,0,3,2,loss2
1766499207380,492,492,1766499207379,1,1,2,loss2
1766499207432,493,493,1766499207432,0,2,2,loss2
1766499207485,494,494,1766499207484,1,3,2,loss2
1766499207536,495,495,1766499207536,0,1,2,loss2
1766499207590,496,496,1766499207588,2,4,2,loss2
1766499207641,497,497,1766499207639,2,1,2,loss2
1766499207691,498,498,1766499207691,0,0,2,loss2
1766499207745,499,499,1766499207743,2,4,2,loss2
1766499207796,500,500,1766499207795,1,1,2,loss2
1766499207848,501,501,1766499207847,1,2,2,loss2
1766499207900,502,502,1766499207900,0,2,2,loss2
1766499207952,503,503,1766499207952,0,2,2,loss2
1766499208003,504,504,1766499208003,0,1,2,loss2
1766499208054,505,505,1766499208054,0,1,2,loss2
1766499208106,506,506,1766499208106,0,2,2,loss2
1766499208158,507,507,1766499208158,0,2,2,loss2
1766499208211,508,508,1766499208210,1,3,2,loss2
1766499208263,509,509,1766499208263,0,2,2,loss2
1766499208314,510,510,1766499208313,1,1,2,loss2
1766499208364,511,511,1766499208364,0,0,2,loss2
1766499208416,512,512,1766499208416,0,2,2,loss2
1766499208469,513,513,1766499208468,1,3,2,loss2
1766499208521,514,514,1766499208521,0,2,2,loss2
1766499208572,515,515,1766499208572,0,1,2,loss2
1766499208625,516,516,1766499208625,0,3,2,loss2
1766499208677,517,517,1766499208677,0,2,2,loss2
1766499208729,518,518,1766499208729,0,2,2,loss2
1766499208782,519,519,1766499208781,1,3,2,loss2
1766499208834,520,520,1766499208834,0,2,2,loss2
1766499208886,521,521,1766499208886,0,2,2,loss2
1766499208937,522,522,1766499208937,0,1,2,loss2
1766499208988,523,523,1766499208988,0,1,2,loss2
1766499209041,524,524,1766499209040,1,3,2,loss2
1766499209092,525,525,1766499209092,0,1,2,loss2
1766499209144,526,526,1766499209143,1,2,2,loss2
1766499209196,527,527,1766499209196,0,2,2,loss2
1766499209249,528,528,1766499209248,1,3,2,loss2
1766499209300,529,529,1766499209300,0,1,2,loss2
1766499209351,530,530,1766499209351,0,1,2,loss2
1766499209403,531,531,1766499209403,0,2,2,loss2
1766499209509,533,533,1766499209509,0,56,2,loss2
1766499209562,534,534,1766499209561,1,3,2,loss2
1766499209614,535,535,1766499209614,0,2,2,loss2
1766499209666,536,536,1766499209666,0,2,2,loss2
1766499209718,537,537,1766499209718,0,2,2,loss2
1766499209771,538,538,1766499209771,0,3,2,loss2
1766499209823,539,539,1766499209823,0,2,2,loss2
1766499209875,540,540,1766499209875,0,2,2,loss2
1766499209928,541,541,1766499209927,1,3,2,loss2
1766499209978,542,542,1766499209978,0,0,2,loss2
1766499210041,543,543,1766499210040,1,13,2,loss2
1766499210093,544,544,1766499210092,1,2,2,loss2
1766499210145,545,545,1766499210144,1,2,2,loss2
1766499210197,546,546,1766499210196,1,2,2,loss2
1766499210248,547,547,1766499210247,1,1,2,loss2
1766499210300,548,548,1766499210300,0,2,2,loss2
1766499210352,549,549,1766499210352,0,2,2,loss2
1766499210404,550,550,1766499210404,0,2,2,loss2
1766499210456,551,551,1766499210456,0,2,2,loss2
1766499210508,552,552,1766499210508,0,2,2,loss2
1766499210560,553,553,1766499210560,0,2,2,loss2
1766499210612,554,554,1766499210612,0,2,2,loss2
1766499210664,555,555,1766499210664,0,2,2,loss2
1766499210716,556,556,1766499210716,0,2,2,loss2
1766499210768,557,557,1766499210768,0,2,2,loss2
1766499210820,558,558,1766499210820,0,2,2,loss2
1766499210872,559,559,1766499210872,0,2,2,loss2
1766499210925,560,560,1766499210924,1,3,2,loss2
1766499210977,561,561,1766499210976,1,2,2,loss2
1766499211029,562,562,1766499211029,0,2,2,loss2
1766499211081,563,563,1766499211081,0,2,2,loss2
1766499211132,564,564,1766499211132,0,1,2,loss2
1766499211185,565,565,1766499211185,0,3,2,loss2
1766499211237,566,566,1766499211237,0,2,2,loss2
1766499211289,567,567,1766499211289,0,2,2,loss2
1766499211341,568,568,1766499211340,1,2,2,loss2
1766499211393,569,569,1766499211393,0,2,2,loss2
1766499211445,570,570,1766499211445,0,2,2,loss2
1766499211497,571,571,1766499211497,0,2,2,loss2
1766499211601,573,573,1766499211601,0,54,2,loss2
1766499211653,574,574,1766499211653,0,2,2,loss2
1766499211758,576,576,1766499211758,0,55,2,loss2
1766499211810,577,577,1766499211810,0,2,2,loss2
1766499211862,578,578,1766499211862,0,2,2,loss2
1766499211914,579,579,1766499211914,0,2,2,loss2
1766499211966,580,580,1766499211966,0,2,2,loss2
1766499212017,581,581,1766499212017,0,1,2,loss2
1766499212068,582,582,1766499212068,0,1,2,loss2
1766499212120,583,583,1766499212120,0,2,2,loss2
1766499212171,584,584,1766499212171,0,1,2,loss2
1766499212223,585,585,1766499212223,0,2,2,loss2
1766499212275,586,586,1766499212275,0,2,2,loss2
1766499212327,587,587,1766499212327,0,2,2,loss2
1766499212378,588,588,1766499212377,1,1,2,loss2
1766499212429,589,589,1766499212429,0,1,2,loss2
