recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1766499485923,616,616,1766499485923,0,2,2,loss5
1766499486025,618,618,1766499486024,1,52,2,loss5
1766499486076,619,619,1766499486076,0,1,2,loss5
1766499486128,620,620,1766499486127,1,2,2,loss5
1766499486179,621,621,1766499486179,0,1,2,loss5
1766499486231,622,622,1766499486230,1,2,2,loss5
1766499486282,623,623,1766499486282,0,1,2,loss5
1766499486333,624,624,1766499486333,0,1,2,loss5
1766499486384,625,625,1766499486384,0,1,2,loss5
1766499486437,626,626,1766499486436,1,3,2,loss5
1766499486487,627,627,1766499486487,0,0,2,loss5
1766499486539,628,628,1766499486539,0,2,2,loss5
1766499486591,629,629,1766499486591,0,2,2,loss5
1766499486643,630,630,1766499486643,0,2,2,loss5
1766499486696,631,631,1766499486695,1,3,2,loss5
1766499486748,632,632,1766499486747,1,2,2,loss5
1766499486800,633,633,1766499486799,1,2,2,loss5
1766499486904,635,635,1766499486904,0,54,2,loss5
1766499486956,636,636,1766499486956,0,2,2,loss5
1766499487008,637,637,1766499487007,1,2,2,loss5
1766499487059,638,638,1766499487059,0,1,2,loss5
1766499487111,639,639,1766499487110,1,2,2,loss5
1766499487163,640,640,1766499487162,1,2,2,loss5
1766499487214,641,641,1766499487214,0,1,2,loss5
1766499487268,642,642,1766499487266,2,4,2,loss5
1766499487319,643,643,1766499487318,1,1,2,loss5
1766499487370,644,644,1766499487370,0,1,2,loss5
1766499487422,645,645,1766499487422,0,2,2,loss5
1766499487473,646,646,1766499487472,1,1,2,loss5
1766499487524,647,647,1766499487524,0,1,2,loss5
1766499487576,648,648,1766499487576,0,2,2,loss5
1766499487629,649,649,1766499487628,1,3,2,loss5
1766499487680,650,650,1766499487680,0,1,2,loss5
1766499487732,651,651,1766499487732,0,2,2,loss5
1766499487784,652,652,1766499487784,0,2,2,loss5
1766499487837,653,653,1766499487837,0,3,2,loss5
1766499487889,654,654,1766499487888,1,2,2,loss5
1766499487941,655,655,1766499487941,0,2,2,loss5
1766499487993,656,656,1766499487992,1,2,2,loss5
1766499488045,657,657,1766499488044,1,2,2,loss5
1766499488096,658,658,1766499488096,0,1,2,loss5
1766499488148,659,659,1766499488148,0,2,2,loss5
1766499488200,660,660,1766499488200,0,2,2,loss5
1766499488251,661,661,1766499488251,0,1,2,loss5
1766499488303,662,662,1766499488303,0,2,2,loss5
1766499488354,663,663,1766499488353,1,1,2,loss5
1766499488405,664,664,1766499488405,0,1,2,loss5
1766499488457,665,665,1766499488457,0,2,2,loss5
1766499488508,666,666,1766499488507,1,1,2,loss5
1766499488559,667,667,1766499488558,1,1,2,loss5
1766499488609,668,668,1766499488609,0,0,2,loss5
1766499488659,669,669,1766499488659,0,0,2,loss5
1766499488761,671,671,1766499488760,1,52,2,loss5
1766499488811,672,672,1766499488811,0,0,2,loss5
1766499488861,673,673,1766499488861,0,0,2,loss5
1766499488912,674,674,1766499488912,0,1,2,loss5
1766499488964,675,675,1766499488963,1,2,2,loss5
1766499489014,676,676,1766499489014,0,0,2,loss5
1766499489066,677,677,1766499489066,0,2,2,loss5
1766499489118,678,678,1766499489118,0,2,2,loss5
1766499489170,679,679,1766499489169,1,2,2,loss5
1766499489221,680,680,1766499489221,0,1,2,loss5
1766499489273,681,681,1766499489272,1,2,2,loss5
1766499489323,682,682,1766499489323,0,0,2,loss5
1766499489374,683,683,1766499489373,1,1,2,loss5
1766499489424,684,684,1766499489424,0,0,2,loss5
1766499489474,685,685,1766499489474,0,0,2,loss5
1766499489525,686,686,1766499489525,0,1,2,loss5
1766499489576,687,687,1766499489575,1,1,2,loss5
1766499489627,688,688,1766499489627,0,1,2,loss5
1766499489680,689,689,1766499489679,1,3,2,loss5
1766499489732,690,690,1766499489732,0,2,2,loss5
1766499489786,691,691,1766499489784,2,4,2,loss5
1766499489836,692,692,1766499489835,1,0,2,loss5
1766499489887,693,693,1766499489887,0,1,2,loss5
1766499489939,694,694,1766499489938,1,2,2,loss5
1766499489990,695,695,1766499489990,0,1,2,loss5
1766499490042,696,696,1766499490040,2,2,2,loss5
1766499490092,697,697,1766499490091,1,0,2,loss5
1766499490144,698,698,1766499490143,1,2,2,loss5
1766499490195,699,699,1766499490194,1,1,2,loss5
1766499490246,700,700,1766499490246,0,1,2,loss5
1766499490297,701,701,1766499490296,1,1,2,loss5
1766499490348,702,702,1766499490348,0,1,2,loss5
1766499490401,703,703,1766499490400,1,3,2,loss5
1766499490452,704,704,1766499490452,0,1,2,loss5
1766499490504,705,705,1766499490504,0,2,2,loss5
1766499490556,706,706,1766499490555,1,2,2,loss5
1766499490607,707,707,1766499490607,0,1,2,loss5
1766499490659,708,708,1766499490658,1,2,2,loss5
1766499490711,709,709,1766499490710,1,2,2,loss5
1766499490763,710,710,1766499490762,1,2,2,loss5
1766499490815,711,711,1766499490814,1,2,2,loss5
1766499490866,712,712,1766499490866,0,1,2,loss5
1766499490918,713,713,1766499490918,0,2,2,loss5
1766499490970,714,714,1766499490970,0,2,2,loss5
1766499491022,715,715,1766499491021,1,2,2,loss5
1766499491072,716,716,1766499491072,0,0,2,loss5
1766499491124,717,717,1766499491124,0,2,2,loss5
1766499491176,718,718,1766499491176,0,2,2,loss5
1766499491228,719,719,1766499491228,0,2,2,loss5
1766499491279,720,720,1766499491279,0,1,2,loss5
1766499491331,721,721,1766499491330,1,2,2,loss5
1766499491382,722,722,1766499491382,0,1,2,loss5
1766499491486,724,724,1766499491485,1,54,2,loss5
1766499491537,725,725,1766499491537,0,1,2,loss5
1766499491590,726,726,1766499491588,2,3,2,loss5
1766499491640,727,727,1766499491640,0,0,2,loss5
1766499491693,728,728,1766499491692,1,3,2,loss5
1766499491746,729,729,1766499491744,2,3,2,loss5
1766499491796,730,730,1766499491795,1,0,2,loss5
1766499491848,731,731,1766499491848,0,2,2,loss5
1766499491900,732,732,1766499491900,0,2,2,loss5
1766499491952,733,733,1766499491952,0,2,2,loss5
1766499492004,734,734,1766499492004,0,2,2,loss5
1766499490371,735,735,1766499490370,1,1683,2,loss5
1766499490421,736,736,1766499490421,0,0,2,loss5
1766499490473,737,737,1766499490473,0,2,2,loss5
1766499490525,738,738,1766499490525,0,2,2,loss5
1766499490575,739,739,1766499490575,0,0,2,loss5
1766499490626,740,740,1766499490626,0,1,2,loss5
1766499490676,741,741,1766499490676,0,0,2,loss5
1766499490727,742,742,1766499490726,1,1,2,loss5
1766499490777,743,743,1766499490776,1,0,2,loss5
1766499490828,744,744,1766499490827,1,1,2,loss5
1766499490879,745,745,1766499490879,0,1,2,loss5
1766499490931,746,746,1766499490931,0,2,2,loss5
1766499490982,747,747,1766499490982,0,1,2,loss5
1766499491034,748,748,1766499491034,0,2,2,loss5
1766499491086,749,749,1766499491086,0,2,2,loss5
1766499491138,750,750,1766499491137,1,2,2,loss5
1766499491192,751,751,1766499491190,2,4,2,loss5
1766499491242,752,752,1766499491242,0,0,2,loss5
1766499491294,753,753,1766499491294,0,2,2,loss5
1766499491346,754,754,1766499491346,0,2,2,loss5
1766499491398,755,755,1766499491398,0,2,2,loss5
1766499491502,757,757,1766499491501,1,54,2,loss5
1766499491553,758,758,1766499491552,1,1,2,loss5
1766499491604,759,759,1766499491604,0,1,2,loss5
1766499491656,760,760,1766499491656,0,2,2,loss5
1766499491760,762,762,1766499491759,1,54,2,loss5
1766499491812,763,763,1766499491811,1,2,2,loss5
1766499491863,764,764,1766499491863,0,1,2,loss5
1766499491914,765,765,1766499491914,0,1,2,loss5
1766499491965,766,766,1766499491964,1,1,2,loss5
1766499492015,767,767,1766499492015,0,0,2,loss5
1766499492065,768,768,1766499492065,0,0,2,loss5
1766499492115,769,769,1766499492115,0,0,2,loss5
1766499492166,770,770,1766499492166,0,1,2,loss5
1766499492216,771,771,1766499492216,0,0,2,loss5
1766499492267,772,772,1766499492266,1,1,2,loss5
1766499492317,773,773,1766499492317,0,0,2,loss5
1766499492367,774,774,1766499492367,0,0,2,loss5
1766499492418,775,775,1766499492418,0,1,2,loss5
1766499492470,776,776,1766499492469,1,2,2,loss5
1766499492521,777,777,1766499492521,0,1,2,loss5
1766499492572,778,778,1766499492571,1,1,2,loss5
1766499492624,779,779,1766499492624,0,2,2,loss5
1766499492675,780,780,1766499492675,0,1,2,loss5
1766499492727,781,781,1766499492727,0,2,2,loss5
1766499492779,782,782,1766499492778,1,2,2,loss5
1766499492830,783,783,1766499492830,0,1,2,loss5
1766499492933,785,785,1766499492933,0,53,2,loss5
1766499492983,786,786,1766499492983,0,0,2,loss5
1766499493034,787,787,1766499493033,1,1,2,loss5
1766499493084,788,788,1766499493084,0,0,2,loss5
1766499493137,789,789,1766499493136,1,3,2,loss5
1766499493188,790,790,1766499493187,1,1,2,loss5
1766499493238,791,791,1766499493238,0,0,2,loss5
1766499493290,792,792,1766499493289,1,2,2,loss5
1766499493342,793,793,1766499493341,1,2,2,loss5
1766499493393,794,794,1766499493392,1,1,2,loss5
1766499493445,795,795,1766499493444,1,2,2,loss5
1766499493497,796,796,1766499493496,1,2,2,loss5
1766499493547,797,797,1766499493546,1,0,2,loss5
1766499493599,798,798,1766499493598,1,2,2,loss5
1766499493651,799,799,1766499493650,1,2,2,loss5
1766499493702,800,800,1766499493702,0,1,2,loss5
1766499493754,801,801,1766499493754,0,2,2,loss5
1766499493805,802,802,1766499493805,0,1,2,loss5
1766499493857,803,803,1766499493857,0,2,2,loss5
1766499493909,804,804,1766499493909,0,2,2,loss5
1766499493961,805,805,1766499493960,1,2,2,loss5
1766499494011,806,806,1766499494011,0,0,2,loss5
1766499494062,807,807,1766499494062,0,1,2,loss5
1766499494114,808,808,1766499494114,0,2,2,loss5
1766499494166,809,809,1766499494165,1,2,2,loss5
1766499494217,810,810,1766499494217,0,1,2,loss5
1766499494269,811,811,1766499494269,0,2,2,loss5
1766499494322,812,812,1766499494321,1,3,2,loss5
1766499494373,813,813,1766499494372,1,1,2,loss5
1766499494424,814,814,1766499494423,1,1,2,loss5
1766499494474,815,815,1766499494474,0,0,2,loss5
1766499494526,816,816,1766499494526,0,2,2,loss5
1766499494577,817,817,1766499494576,1,1,2,loss5
1766499494680,819,819,1766499494680,0,53,2,loss5
1766499494732,820,820,1766499494732,0,2,2,loss5
1766499494783,821,821,1766499494783,0,1,2,loss5
1766499494835,822,822,1766499494835,0,2,2,loss5
1766499494887,823,823,1766499494886,1,2,2,loss5
1766499494938,824,824,1766499494938,0,1,2,loss5
1766499494989,825,825,1766499494988,1,1,2,loss5
1766499495039,826,826,1766499495038,1,0,2,loss5
1766499495089,827,827,1766499495089,0,0,2,loss5
1766499495141,828,828,1766499495140,1,2,2,loss5
1766499495192,829,829,1766499495192,0,1,2,loss5
1766499495243,830,830,1766499495242,1,1,2,loss5
1766499495295,831,831,1766499495295,0,2,2,loss5
1766499495347,832,832,1766499495347,0,2,2,loss5
1766499495399,833,833,1766499495398,1,2,2,loss5
1766499495451,834,834,1766499495450,1,2,2,loss5
1766499495504,835,835,1766499495502,2,3,2,loss5
1766499495553,836,836,1766499495552,1,1,2,loss5
1766499495604,837,837,1766499495604,0,1,2,loss5
1766499495656,838,838,1766499495655,1,2,2,loss5
1766499495707,839,839,1766499495707,0,1,2,loss5
1766499495810,841,841,1766499495809,1,53,2,loss5
1766499495863,842,842,1766499495861,2,3,2,loss5
1766499495914,843,843,1766499495913,1,1,2,loss5
1766499495965,844,844,1766499495965,0,1,2,loss5
1766499496016,845,845,1766499496015,1,1,2,loss5
1766499496069,846,846,1766499496067,2,3,2,loss5
1766499496119,847,847,1766499496118,1,0,2,loss5
1766499496170,848,848,1766499496170,0,1,2,loss5
1766499496222,849,849,1766499496221,1,2,2,loss5
1766499496273,850,850,1766499496273,0,1,2,loss5
1766499496325,851,851,1766499496325,0,2,2,loss5
1766499496377,852,852,1766499496376,1,2,2,loss5
1766499496429,853,853,1766499496428,1,2,2,loss5
1766499496533,855,855,1766499496532,1,54,2,loss5
1766499496583,856,856,1766499496582,1,0,2,loss5
1766499496635,857,857,1766499496635,0,2,2,loss5
1766499496687,858,858,1766499496687,0,2,2,loss5
1766499496739,859,859,1766499496739,0,2,2,loss5
1766499496791,860,860,1766499496791,0,2,2,loss5
1766499496895,862,862,1766499496895,0,54,2,loss5
1766499496947,863,863,1766499496946,1,2,2,loss5
1766499496999,864,864,1766499496998,1,2,2,loss5
1766499497049,865,865,1766499497049,0,0,2,loss5
1766499497100,866,866,1766499497100,0,1,2,loss5
1766499497151,867,867,1766499497151,0,1,2,loss5
1766499497203,868,868,1766499497203,0,2,2,loss5
1766499497254,869,869,1766499497254,0,1,2,loss5
1766499497306,870,870,1766499497305,1,2,2,loss5
1766499497357,871,871,1766499497356,1,1,2,loss5
1766499497409,872,872,1766499497408,1,2,2,loss5
1766499497460,873,873,1766499497460,0,1,2,loss5
1766499497511,874,874,1766499497511,0,1,2,loss5
1766499497562,875,875,1766499497561,1,1,2,loss5
1766499497613,876,876,1766499497613,0,1,2,loss5
1766499497666,877,877,1766499497665,1,3,2,loss5
1766499497718,878,878,1766499497717,1,2,2,loss5
1766499497768,879,879,1766499497768,0,0,2,loss5
1766499497820,880,880,1766499497820,0,2,2,loss5
1766499497872,881,881,1766499497872,0,2,2,loss5
1766499497924,882,882,1766499497924,0,2,2,loss5
1766499497976,883,883,1766499497976,0,2,2,loss5
1766499498027,884,884,1766499498026,1,1,2,loss5
1766499498078,885,885,1766499498078,0,1,2,loss5
1766499498130,886,886,1766499498130,0,2,2,loss5
1766499498183,887,887,1766499498182,1,3,2,loss5
1766499498235,888,888,1766499498234,1,2,2,loss5
1766499498286,889,889,1766499498286,0,1,2,loss5
1766499498339,890,890,1766499498338,1,3,2,loss5
1766499498391,891,891,1766499498389,2,2,2,loss5
1766499498442,892,892,1766499498441,1,1,2,loss5
1766499498494,893,893,1766499498493,1,2,2,loss5
1766499498546,894,894,1766499498545,1,2,2,loss5
1766499498598,895,895,1766499498596,2,2,2,loss5
1766499498648,896,896,1766499498647,1,0,2,loss5
1766499498699,897,897,1766499498699,0,1,2,loss5
1766499498749,898,898,1766499498749,0,0,2,loss5
1766499498802,899,899,1766499498801,1,3,2,loss5
1766499498854,900,900,1766499498853,1,2,2,loss5
1766499498905,901,901,1766499498905,0,1,2,loss5
1766499498957,902,902,1766499498956,1,2,2,loss5
1766499499012,903,903,1766499499011,1,5,2,loss5
1766499499062,904,904,1766499499062,0,0,2,loss5
1766499499112,905,905,1766499499112,0,0,2,loss5
1766499499163,906,906,1766499499162,1,1,2,loss5
1766499499213,907,907,1766499499213,0,0,2,loss5
1766499499266,908,908,1766499499265,1,3,2,loss5
1766499499318,909,909,1766499499317,1,2,2,loss5
1766499499368,910,910,1766499499368,0,0,2,loss5
1766499499420,911,911,1766499499419,1,2,2,loss5
1766499499472,912,912,1766499499472,0,2,2,loss5
1766499499524,913,913,1766499499524,0,2,2,loss5
1766499499575,914,914,1766499499575,0,1,2,loss5
1766499499678,916,916,1766499499678,0,53,2,loss5
1766499499730,917,917,1766499499729,1,2,2,loss5
1766499499782,918,918,1766499499781,1,2,2,loss5
1766499499833,919,919,1766499499833,0,1,2,loss5
1766499499884,920,920,1766499499884,0,1,2,loss5
1766499499935,921,921,1766499499935,0,1,2,loss5
1766499499987,922,922,1766499499987,0,2,2,loss5
1766499500039,923,923,1766499500038,1,2,2,loss5
1766499500090,924,924,1766499500089,1,1,2,loss5
1766499500141,925,925,1766499500141,0,1,2,loss5
1766499500194,926,926,1766499500193,1,3,2,loss5
1766499500244,927,927,1766499500244,0,0,2,loss5
1766499500294,928,928,1766499500294,0,0,2,loss5
1766499500345,929,929,1766499500344,1,1,2,loss5
1766499500395,930,930,1766499500394,1,0,2,loss5
1766499500445,931,931,1766499500445,0,0,2,loss5
1766499500498,932,932,1766499500497,1,3,2,loss5
1766499500548,933,933,1766499500547,1,0,2,loss5
1766499500598,934,934,1766499500598,0,0,2,loss5
1766499500650,935,935,1766499500650,0,2,2,loss5
1766499500702,936,936,1766499500701,1,2,2,loss5
1766499500753,937,937,1766499500753,0,1,2,loss5
1766499500805,938,938,1766499500805,0,2,2,loss5
1766499500857,939,939,1766499500856,1,2,2,loss5
1766499500909,940,940,1766499500908,1,2,2,loss5
1766499500961,941,941,1766499500960,1,2,2,loss5
1766499501012,942,942,1766499501012,0,1,2,loss5
1766499501064,943,943,1766499501064,0,2,2,loss5
1766499501168,945,945,1766499501168,0,54,2,loss5
1766499501219,946,946,1766499501219,0,1,2,loss5
1766499501271,947,947,1766499501271,0,2,2,loss5
1766499501324,948,948,1766499501323,1,3,2,loss5
1766499501375,949,949,1766499501375,0,1,2,loss5
1766499501427,950,950,1766499501426,1,2,2,loss5
1766499501478,951,951,1766499501478,0,1,2,loss5
1766499501530,952,952,1766499501529,1,2,2,loss5
1766499501580,953,953,1766499501580,0,0,2,loss5
1766499501632,954,954,1766499501631,1,2,2,loss5
1766499501684,955,955,1766499501683,1,2,2,loss5
1766499501736,956,956,1766499501735,1,2,2,loss5
1766499501788,957,957,1766499501787,1,2,2,loss5
1766499501891,959,959,1766499501891,0,53,2,loss5
1766499501996,961,961,1766499501995,1,55,2,loss5
1766499502047,962,962,1766499502047,0,1,2,loss5
1766499502099,963,963,1766499502098,1,2,2,loss5
1766499502150,964,964,1766499502150,0,1,2,loss5
1766499502202,965,965,1766499502202,0,2,2,loss5
1766499502254,966,966,1766499502254,0,2,2,loss5
1766499502307,967,967,1766499502306,1,3,2,loss5
1766499502358,968,968,1766499502357,1,1,2,loss5
1766499502410,969,969,1766499502409,1,2,2,loss5
1766499502462,970,970,1766499502461,1,2,2,loss5
1766499502513,971,971,1766499502513,0,1,2,loss5
1766499502563,972,972,1766499502563,0,0,2,loss5
1766499502614,973,973,1766499502614,0,1,2,loss5
1766499502665,974,974,1766499502665,0,1,2,loss5
1766499502717,975,975,1766499502717,0,2,2,loss5
1766499502768,976,976,1766499502768,0,1,2,loss5
1766499502819,977,977,1766499502819,0,1,2,loss5
1766499502871,978,978,1766499502871,0,2,2,loss5
1766499502923,979,979,1766499502923,0,2,2,loss5
1766499502975,980,980,1766499502974,1,2,2,loss5
1766499503026,981,981,1766499503026,0,1,2,loss5
1766499503076,982,982,1766499503076,0,0,2,loss5
1766499503128,983,983,1766499503128,0,2,2,loss5
1766499503179,984,984,1766499503179,0,1,2,loss5
1766499503232,985,985,1766499503231,1,3,2,loss5
1766499503283,986,986,1766499503282,1,1,2,loss5
1766499503335,987,987,1766499503335,0,2,2,loss5
1766499503386,988,988,1766499503386,0,1,2,loss5
1766499503438,989,989,1766499503438,0,2,2,loss5
1766499503492,990,990,1766499503490,2,4,2,loss5
1766499503541,991,991,1766499503541,0,1,2,loss5
1766499503592,992,992,1766499503592,0,1,2,loss5
1766499503644,993,993,1766499503643,1,2,2,loss5
1766499503695,994,994,1766499503695,0,1,2,loss5
1766499503749,995,995,1766499503747,2,4,2,loss5
1766499503799,996,996,1766499503799,0,0,2,loss5
1766499503851,997,997,1766499503851,0,2,2,loss5
1766499503902,998,998,1766499503902,0,1,2,loss5
1766499503954,999,999,1766499503954,0,2,2,loss5
1766499504006,1000,1000,1766499504005,1,2,2,loss5
1766499504058,1001,1001,1766499504057,1,2,2,loss5
1766499504109,1002,1002,1766499504109,0,1,2,loss5
1766499504211,1004,1004,1766499504211,0,52,2,loss5
1766499504262,1005,1005,1766499504261,1,1,2,loss5
1766499504313,1006,1006,1766499504313,0,1,2,loss5
1766499504365,1007,1007,1766499504365,0,2,2,loss5
1766499504417,1008,1008,1766499504417,0,2,2,loss5
1766499504469,1009,1009,1766499504468,1,2,2,loss5
1766499504520,1010,1010,1766499504519,1,1,2,loss5
1766499504570,1011,1011,1766499504570,0,0,2,loss5
1766499504620,1012,1012,1766499504620,0,0,2,loss5
1766499504672,1013,1013,1766499504671,1,2,2,loss5
1766499504723,1014,1014,1766499504723,0,1,2,loss5
1766499504774,1015,1015,1766499504774,0,1,2,loss5
1766499504826,1016,1016,1766499504826,0,2,2,loss5
1766499504878,1017,1017,1766499504878,0,2,2,loss5
1766499504930,1018,1018,1766499504930,0,2,2,loss5
1766499505034,1020,1020,1766499505033,1,54,2,loss5
1766499505084,1021,1021,1766499505083,1,0,2,loss5
1766499505135,1022,1022,1766499505134,1,1,2,loss5
1766499505187,1023,1023,1766499505186,1,2,2,loss5
1766499505238,1024,1024,1766499505238,0,1,2,loss5
1766499505290,1025,1025,1766499505290,0,2,2,loss5
1766499505342,1026,1026,1766499505342,0,2,2,loss5
1766499505395,1027,1027,1766499505394,1,3,2,loss5
1766499505446,1028,1028,1766499505446,0,1,2,loss5
1766499505498,1029,1029,1766499505498,0,2,2,loss5
1766499505550,1030,1030,1766499505550,0,2,2,loss5
1766499505601,1031,1031,1766499505600,1,1,2,loss5
1766499505652,1032,1032,1766499505652,0,1,2,loss5
1766499505704,1033,1033,1766499505703,1,2,2,loss5
1766499505755,1034,1034,1766499505755,0,1,2,loss5
1766499505808,1035,1035,1766499505807,1,3,2,loss5
1766499505859,1036,1036,1766499505859,0,1,2,loss5
1766499505912,1037,1037,1766499505911,1,3,2,loss5
1766499505964,1038,1038,1766499505963,1,2,2,loss5
1766499506017,1039,1039,1766499506016,1,3,2,loss5
1766499506068,1040,1040,1766499506068,0,1,2,loss5
1766499506120,1041,1041,1766499506119,1,2,2,loss5
1766499506171,1042,1042,1766499506170,1,1,2,loss5
1766499506223,1043,1043,1766499506221,2,2,2,loss5
1766499506272,1044,1044,1766499506271,1,1,2,loss5
1766499506323,1045,1045,1766499506322,1,1,2,loss5
1766499506374,1046,1046,1766499506373,1,1,2,loss5
1766499506425,1047,1047,1766499506425,0,1,2,loss5
1766499506477,1048,1048,1766499506477,0,2,2,loss5
1766499506528,1049,1049,1766499506528,0,1,2,loss5
1766499506629,1051,1051,1766499506629,0,51,2,loss5
1766499506680,1052,1052,1766499506680,0,1,2,loss5
1766499506732,1053,1053,1766499506732,0,2,2,loss5
1766499506783,1054,1054,1766499506783,0,1,2,loss5
1766499506837,1055,1055,1766499506835,2,4,2,loss5
1766499506886,1056,1056,1766499506885,1,1,2,loss5
1766499506939,1057,1057,1766499506937,2,3,2,loss5
1766499506988,1058,1058,1766499506988,0,1,2,loss5
1766499507040,1059,1059,1766499507039,1,2,2,loss5
1766499507092,1060,1060,1766499507090,2,2,2,loss5
1766499507194,1062,1062,1766499507192,2,52,2,loss5
1766499507245,1063,1063,1766499507243,2,1,2,loss5
1766499507295,1064,1064,1766499507295,0,0,2,loss5
1766499507349,1065,1065,1766499507347,2,4,2,loss5
1766499507399,1066,1066,1766499507399,0,0,2,loss5
1766499507451,1067,1067,1766499507451,0,2,2,loss5
1766499507503,1068,1068,1766499507503,0,2,2,loss5
1766499507555,1069,1069,1766499507555,0,2,2,loss5
1766499507607,1070,1070,1766499507607,0,2,2,loss5
1766499507657,1071,1071,1766499507657,0,0,2,loss5
1766499507709,1072,1072,1766499507709,0,2,2,loss5
1766499507760,1073,1073,1766499507760,0,1,2,loss5
1766499507812,1074,1074,1766499507811,1,2,2,loss5
1766499507863,1075,1075,1766499507863,0,1,2,loss5
1766499507915,1076,1076,1766499507914,1,2,2,loss5
1766499507967,1077,1077,1766499507966,1,2,2,loss5
1766499508018,1078,1078,1766499508018,0,1,2,loss5
1766499508070,1079,1079,1766499508070,0,2,2,loss5
1766499508122,1080,1080,1766499508122,0,2,2,loss5
1766499508172,1081,1081,1766499508172,0,0,2,loss5
1766499508224,1082,1082,1766499508224,0,2,2,loss5
1766499508274,1083,1083,1766499508274,0,0,2,loss5
1766499508326,1084,1084,1766499508326,0,2,2,loss5
1766499508378,1085,1085,1766499508378,0,2,2,loss5
1766499508429,1086,1086,1766499508428,1,1,2,loss5
1766499508481,1087,1087,1766499508480,1,2,2,loss5
1766499508532,1088,1088,1766499508532,0,1,2,loss5
1766499508583,1089,1089,1766499508582,1,1,2,loss5
1766499508633,1090,1090,1766499508633,0,0,2,loss5
1766499508685,1091,1091,1766499508685,0,2,2,loss5
1766499508737,1092,1092,1766499508737,0,2,2,loss5
1766499508788,1093,1093,1766499508788,0,1,2,loss5
1766499508839,1094,1094,1766499508839,0,1,2,loss5
1766499508943,1096,1096,1766499508943,0,54,2,loss5
1766499508997,1097,1097,1766499508995,2,4,2,loss5
1766499509049,1098,1098,1766499509047,2,2,2,loss5
1766499509100,1099,1099,1766499509098,2,1,2,loss5
1766499509150,1100,1100,1766499509149,1,0,2,loss5
1766499509201,1101,1101,1766499509201,0,1,2,loss5
1766499509252,1102,1102,1766499509252,0,1,2,loss5
1766499509306,1103,1103,1766499509303,3,4,2,loss5
1766499509357,1104,1104,1766499509357,0,1,2,loss5
1766499509409,1105,1105,1766499509409,0,2,2,loss5
1766499509461,1106,1106,1766499509461,0,2,2,loss5
1766499509513,1107,1107,1766499509513,0,2,2,loss5
1766499509564,1108,1108,1766499509564,0,1,2,loss5
1766499509616,1109,1109,1766499509616,0,2,2,loss5
1766499509668,1110,1110,1766499509668,0,2,2,loss5
1766499509720,1111,1111,1766499509720,0,2,2,loss5
1766499509772,1112,1112,1766499509772,0,2,2,loss5
1766499509824,1113,1113,1766499509824,0,2,2,loss5
1766499509875,1114,1114,1766499509874,1,1,2,loss5
1766499509926,1115,1115,1766499509926,0,1,2,loss5
1766499509979,1116,1116,1766499509978,1,3,2,loss5
1766499510030,1117,1117,1766499510030,0,1,2,loss5
1766499510082,1118,1118,1766499510082,0,2,2,loss5
1766499510133,1119,1119,1766499510132,1,1,2,loss5
1766499510183,1120,1120,1766499510183,0,0,2,loss5
1766499510235,1121,1121,1766499510235,0,2,2,loss5
1766499510287,1122,1122,1766499510287,0,2,2,loss5
1766499510340,1123,1123,1766499510339,1,3,2,loss5
1766499510392,1124,1124,1766499510392,0,2,2,loss5
1766499510443,1125,1125,1766499510443,0,1,2,loss5
1766499510495,1126,1126,1766499510495,0,2,2,loss5
1766499510547,1127,1127,1766499510547,0,2,2,loss5
1766499510601,1128,1128,1766499510598,3,4,2,loss5
1766499510650,1129,1129,1766499510649,1,1,2,loss5
1766499510702,1130,1130,1766499510701,1,2,2,loss5
1766499510754,1131,1131,1766499510753,1,2,2,loss5
1766499510805,1132,1132,1766499510805,0,1,2,loss5
1766499510907,1134,1134,1766499510907,0,52,2,loss5
1766499510961,1135,1135,1766499510959,2,4,2,loss5
1766499511063,1137,1137,1766499511062,1,52,2,loss5
1766499511114,1138,1138,1766499511114,0,1,2,loss5
1766499511167,1139,1139,1766499511166,1,3,2,loss5
1766499511218,1140,1140,1766499511218,0,1,2,loss5
1766499511272,1141,1141,1766499511270,2,4,2,loss5
1766499511323,1142,1142,1766499511322,1,1,2,loss5
1766499511374,1143,1143,1766499511373,1,1,2,loss5
1766499511426,1144,1144,1766499511424,2,2,2,loss5
1766499511476,1145,1145,1766499511475,1,0,2,loss5
1766499511527,1146,1146,1766499511527,0,1,2,loss5
1766499511631,1148,1148,1766499511631,0,54,2,loss5
1766499511683,1149,1149,1766499511682,1,2,2,loss5
1766499511735,1150,1150,1766499511735,0,2,2,loss5
1766499511788,1151,1151,1766499511787,1,3,2,loss5
1766499511839,1152,1152,1766499511839,0,1,2,loss5
1766499511890,1153,1153,1766499511889,1,1,2,loss5
1766499511940,1154,1154,1766499511940,0,0,2,loss5
1766499511993,1155,1155,1766499511992,1,3,2,loss5
1766499512045,1156,1156,1766499512044,1,2,2,loss5
1766499512096,1157,1157,1766499512096,0,1,2,loss5
1766499512148,1158,1158,1766499512147,1,2,2,loss5
1766499512200,1159,1159,1766499512199,1,2,2,loss5
1766499512251,1160,1160,1766499512251,0,1,2,loss5
1766499512303,1161,1161,1766499512303,0,2,2,loss5
1766499512355,1162,1162,1766499512354,1,2,2,loss5
